# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# playerlib/config.py: 4
PyYAML == 3.12

# playerlib/tracks_factory.py: 79
discid == 1.1.1

# playerlib/cue_parser.py: 33
# playerlib/tracks_factory.py: 6
pytaglib == 1.4.1

# playerlib/bookmarks/bookmark.py: 3
# playerlib/bookmarks/bookmarks.py: 4
# playerlib/command_handler.py: 5
# playerlib/command_panel.py: 3
# playerlib/completer.py: 5
# playerlib/file_browser/dir_entry.py: 5
# playerlib/file_browser/file_browser.py: 5
# playerlib/helpers/header.py: 3
# playerlib/helpers/listbox_entry.py: 3
# playerlib/helpers/scrollable_listbox.py: 3
# playerlib/helpers/separators.py: 3
# playerlib/helpers/view_widget.py: 3
# playerlib/main_view.py: 3
# playerlib/player.py: 3
# playerlib/player_view.py: 3
# playerlib/playlist/entry.py: 3
# playerlib/playlist/playlist.py: 7
# playerlib/track_info/track_info.py: 5
# playerlib/user_input.py: 3
# test/command_handler_tests.py: 3
urwid == 1.3.1
